Trump,Sanders
0.0,0
0.0,-0.14375000000000002
0.0,-0.14375000000000002
0.0,-0.14375000000000002
-0.2,-0.14375000000000002
-0.2,-0.14375000000000002
-0.5958333333333333,-0.14375000000000002
-0.5958333333333333,-0.14375000000000002
-0.5958333333333333,-0.14375000000000002
-0.4279761904761905,-0.14375000000000002
-0.4279761904761905,-0.14375000000000002
-0.4279761904761905,-0.3270833333333334
-0.6279761904761905,-0.3270833333333334
-0.37797619047619047,-0.3270833333333334
-0.37797619047619047,-0.3270833333333334
-0.37797619047619047,-0.3270833333333334
-0.12797619047619047,-0.3270833333333334
-0.12797619047619047,-0.2954166666666667
-0.17261904761904762,-0.2954166666666667
-0.17261904761904762,-0.2954166666666667
-0.7726190476190475,-0.2954166666666667
-0.7726190476190475,-0.12874999999999998
-0.27261904761904754,-0.12874999999999998
-0.27261904761904754,-0.12874999999999998
-0.22261904761904755,-0.12874999999999998
-0.22261904761904755,-0.12874999999999998
0.19404761904761914,-0.12874999999999998
0.19404761904761914,-0.12874999999999998
0.19404761904761914,-0.15166666666666662
0.7473809523809525,-0.15166666666666662
0.8473809523809525,-0.15166666666666662
0.8473809523809525,-0.17458333333333326
0.34738095238095246,-0.17458333333333326
0.34738095238095246,-0.17458333333333326
0.34738095238095246,-0.17458333333333326
-0.27761904761904754,-0.17458333333333326
-0.7276190476190476,-0.17458333333333326
-0.7276190476190476,-0.007916666666666572
-0.5776190476190476,-0.007916666666666572
-0.6776190476190476,-0.007916666666666572
-0.6776190476190476,-0.007916666666666572
-0.6776190476190476,-0.007916666666666572
-0.7685281385281385,-0.007916666666666572
-0.7685281385281385,-0.007916666666666572
-0.7685281385281385,-0.007916666666666572
-0.16852813852813853,-0.007916666666666572
0.5314718614718614,-0.007916666666666572
0.23147186147186144,-0.007916666666666572
0.5564718614718615,-0.007916666666666572
0.5564718614718615,-0.007916666666666572
0.5564718614718615,-0.007916666666666572
0.5564718614718615,-0.007916666666666572
0.9731385281385281,-0.007916666666666572
0.9731385281385281,-0.10791666666666658
0.9731385281385281,-0.46505952380952376
0.9731385281385281,-0.46505952380952376
0.9731385281385281,-0.46505952380952376
1.473138528138528,-0.46505952380952376
1.473138528138528,-0.46505952380952376
1.2731385281385281,-0.46505952380952376
1.2731385281385281,-0.46505952380952376
1.2731385281385281,-0.46505952380952376
1.2731385281385281,-0.46505952380952376
1.2731385281385281,-0.46505952380952376
1.2731385281385281,-0.46505952380952376
1.173138528138528,-0.46505952380952376
1.173138528138528,-0.46505952380952376
1.173138528138528,-0.46505952380952376
1.173138528138528,-0.46505952380952376
1.298138528138528,-0.46505952380952376
1.298138528138528,-0.46505952380952376
1.298138528138528,-0.46505952380952376
1.6981385281385282,-0.46505952380952376
1.6981385281385282,-0.3650595238095238
1.6981385281385282,-0.11505952380952378
1.6981385281385282,-0.11505952380952378
1.6981385281385282,-0.11505952380952378
2.4981385281385284,-0.11505952380952378
2.4981385281385284,-0.3650595238095238
2.4981385281385284,-0.3650595238095238
2.5481385281385283,-0.3650595238095238
2.5481385281385283,-1.2322470238095238
2.5481385281385283,-1.2322470238095238
2.489805194805195,-1.2322470238095238
2.4469480519480524,-1.2322470238095238
